1666031871488	-22.011383953504264	-47.8925075288862	0.20999999344348907
1666031872502	-22.011480890214443	-47.892488250508904	0.29999998211860657
1666031873437	-22.011488350108266	-47.89247182197869	0.8199999928474426
1666031874426	-22.01151684857905	-47.89249629713595	1.3899999856948853
1666031875466	-22.011489691212773	-47.89254675619304	0.7199999690055847
1666031875775	-22.01138512697071	-47.89254072122276	0.6499999761581421
1666031877451	-22.01139392796904	-47.89254667237401	0.0
1666031878474	-22.011394263245165	-47.89254667237401	0.0
1666031879467	-22.011394347064197	-47.892546923831105	0.0
1666031880482	-22.011394347064197	-47.892546923831105	0.0
1666031881427	-22.011394347064197	-47.892546923831105	0.0
1666031882416	-22.011394347064197	-47.892546923831105	0.0
1666031883430	-22.011394347064197	-47.892546923831105	0.0
1666031884432	-22.011394347064197	-47.892546923831105	0.0
1666031885459	-22.011394347064197	-47.892546923831105	0.0
1666031886478	-22.011394347064197	-47.892546923831105	0.0
1666031887487	-22.011394347064197	-47.892546923831105	0.0
1666031888499	-22.011399124749005	-47.89255438372493	0.4399999976158142
1666031889433	-22.011408009566367	-47.89256075397134	0.8899999856948853
1666031890474	-22.011416517198086	-47.89256921969354	1.3199999332427979
1666031891483	-22.011424312368035	-47.892582630738616	2.2899999618530273
1666031892463	-22.011426659300923	-47.89260442368686	2.25
1666031893490	-22.011426449753344	-47.89263987913728	4.549999713897705
1666031894487	-22.0114287128672	-47.89268983528018	5.440000057220459
1666031895494	-22.011433825828135	-47.892735516652465	5.46999979019165
1666031896404	-22.011437346227467	-47.89279377087951	5.549999713897705
1666031897477	-22.01144610531628	-47.89285412058234	6.699999809265137
1666031898476	-22.011448703706264	-47.892932994291186	9.0
1666031899452	-22.011451511643827	-47.89303273893893	10.029999732971191
1666031900459	-22.011454361490905	-47.89313265122473	10.210000038146973
1666031901455	-22.011450505815446	-47.893226109445095	10.429999351501465
1666031902454	-22.01144866179675	-47.89332954213023	11.050000190734863
1666031903464	-22.01144954189658	-47.89343984797597	11.219999313354492
1666031904514	-22.0114477397874	-47.89354738779366	11.149999618530273
1666031905474	-22.011445476673543	-47.893653670325875	10.779999732971191
1666031906450	-22.011443716473877	-47.89375836029649	10.869999885559082
1666031907455	-22.011441327631474	-47.893860870972276	10.899999618530273
1666031908458	-22.01144074089825	-47.89396941661835	11.059999465942383
1666031909474	-22.011443632654846	-47.89407947100699	11.109999656677246
1666031910510	-22.011447153054178	-47.89419044740498	11.139999389648438
1666031911515	-22.011448871344328	-47.89429840631783	11.210000038146973
1666031912515	-22.011450924910605	-47.89440820924938	11.279999732971191
1666031913463	-22.011452224105597	-47.89451868273318	11.300000190734863
1666031914442	-22.01144945807755	-47.8946210257709	10.139999389648438
1666031915440	-22.011451553553343	-47.89469562470913	6.309999942779541
1666031916458	-22.011453146114945	-47.89474507793784	3.1599998474121094
1666031917441	-22.011452266015112	-47.89476150646806	0.5099999904632568
1666031918499	-22.011455912142992	-47.8947610873729	0.38999998569488525
1666031919510	-22.011455995962024	-47.89476100355387	0.019999999552965164
1666031920420	-22.01145603787154	-47.8947610873729	0.0
1666031921446	-22.011456079781055	-47.89476100355387	0.0
1666031922420	-22.011456079781055	-47.89476100355387	0.0
1666031923418	-22.011456079781055	-47.89476100355387	0.0
1666031924455	-22.011456079781055	-47.89476100355387	0.0
1666031925468	-22.011456079781055	-47.89476100355387	0.0
1666031926454	-22.011456079781055	-47.89476100355387	0.0
1666031927442	-22.011456079781055	-47.89476100355387	0.0
1666031928454	-22.011456079781055	-47.89476100355387	0.0
1666031929456	-22.011456079781055	-47.89476100355387	0.0
1666031930465	-22.011456079781055	-47.89476100355387	0.0
1666031931467	-22.011456079781055	-47.89476100355387	0.0
1666031932498	-22.011456079781055	-47.89476100355387	0.0
1666031933448	-22.011456079781055	-47.89476100355387	0.0
1666031934459	-22.011456079781055	-47.89476100355387	0.0
1666031935466	-22.011456079781055	-47.89476100355387	0.0
1666031936454	-22.011456079781055	-47.89476100355387	0.0
1666031937465	-22.011456079781055	-47.89476100355387	0.0
1666031938508	-22.011456079781055	-47.89476100355387	0.0
1666031939513	-22.011456079781055	-47.89476100355387	0.0
1666031940457	-22.011456079781055	-47.89476100355387	0.0
1666031941453	-22.011456079781055	-47.89476100355387	0.0
1666031942445	-22.011456079781055	-47.89476100355387	0.0
1666031943453	-22.011456079781055	-47.89476100355387	0.0
1666031944486	-22.011456079781055	-47.89476100355387	0.0
1666031945503	-22.011456079781055	-47.89476100355387	0.0
1666031946455	-22.011456079781055	-47.89476100355387	0.0
1666031947468	-22.011456079781055	-47.89476100355387	0.0
1666031948441	-22.011456079781055	-47.89476100355387	0.0
1666031949483	-22.011456079781055	-47.89476100355387	0.0
1666031950472	-22.011456079781055	-47.89476100355387	0.0
1666031951493	-22.01145834289491	-47.894767792895436	1.0199999809265137
1666031952530	-22.01146391686052	-47.89478070102632	1.309999942779541
1666031953452	-22.011468149721622	-47.89480526000261	2.929999828338623
1666031954509	-22.01145897153765	-47.89485555142164	5.900000095367432
1666031955454	-22.011446985416114	-47.894929898902774	7.259999752044678
1666031956445	-22.01144560240209	-47.89501271210611	8.399999618530273
1666031957417	-22.01144367456436	-47.895099045708776	9.079999923706055
1666031958410	-22.011442543007433	-47.895194264128804	9.729999542236328
1666031959415	-22.01144308783114	-47.89529241621494	9.789999961853027
1666031960414	-22.011446398682892	-47.89539283141494	10.09000015258789
1666031961430	-22.01144551858306	-47.89549559354782	10.239999771118164
1666031962420	-22.011445644311607	-47.89559978060424	10.519999504089355
1666031963420	-22.01144551858306	-47.89570807479322	11.170000076293945
1666031964449	-22.011446482501924	-47.89581812918186	11.279999732971191
1666031965403	-22.011447488330305	-47.89592835120857	11.219999313354492
1666031966416	-22.011444638483226	-47.89603848941624	11.420000076293945
1666031967404	-22.01144329737872	-47.89615223184228	11.389999389648438
1666031968416	-22.01144216582179	-47.89626228623092	11.079999923706055
1666031969401	-22.011441914364696	-47.89636781439185	10.6899995803833
1666031970411	-22.011442249640822	-47.89646839722991	9.739999771118164
1666031971443	-22.011444931849837	-47.89656009525061	8.889999389648438
1666031972405	-22.01144530903548	-47.89664056152105	7.569999694824219
1666031973431	-22.01144652441144	-47.89670401252806	6.37999963760376
1666031974419	-22.011431688442826	-47.8967538010329	5.21999979019165
1666031975404	-22.011400256305933	-47.89679084904492	5.559999942779541
1666031976434	-22.01134506147355	-47.89681683294475	6.62999963760376
1666031977410	-22.011280520819128	-47.89682102389634	7.899999618530273
1666031978418	-22.011206676252186	-47.89682060480118	8.929999351501465
1666031979433	-22.01112377922982	-47.896825885400176	9.9399995803833
1666031980431	-22.0110306981951	-47.89683242328465	10.219999313354492
1666031981452	-22.010928983800113	-47.89683812297881	11.569999694824219
1666031982462	-22.010820186696947	-47.89684315212071	11.949999809265137
1666031983438	-22.01071390416473	-47.89684566669166	11.679999351501465
1666031984400	-22.01061235740781	-47.896846421062946	10.960000038146973
1666031985410	-22.01051600743085	-47.896847845986485	10.309999465942383
1666031986433	-22.010427871719003	-47.89684809744358	9.210000038146973
1666031987433	-22.010355074889958	-47.89685346186161	7.489999771118164
1666031988490	-22.010294306091964	-47.89686821401119	7.089999675750732
1666031989484	-22.010230687446892	-47.8968851454556	7.239999771118164
1666031990524	-22.010166230611503	-47.89690853096545	7.480000019073486
1666031991450	-22.01010483317077	-47.89694247767329	7.889999866485596
1666031992431	-22.010035975836217	-47.89699796587229	8.619999885559082
1666031993426	-22.009968124330044	-47.897072061896324	10.739999771118164
1666031994431	-22.00989096891135	-47.89714205078781	10.9399995803833
1666031995487	-22.009809496812522	-47.89720726199448	10.809999465942383
1666031996456	-22.00973485596478	-47.89726769551635	9.510000228881836
1666031997490	-22.00966323260218	-47.89732695557177	9.769999504089355
1666031998451	-22.00959169305861	-47.89739049039781	10.119999885559082
1666031999444	-22.00952694285661	-47.897449834272265	8.809999465942383
1666032000420	-22.00947434641421	-47.89749543182552	6.599999904632568
1666032001472	-22.009428832679987	-47.8975326474756	6.37999963760376
1666032002481	-22.00938264839351	-47.8975725453347	6.929999828338623
1666032003498	-22.009328082203865	-47.897614035755396	8.220000267028809
1666032004503	-22.009261697530746	-47.897670194506645	9.559999465942383
1666032005455	-22.0091846678406	-47.89773314259946	10.729999542236328
1666032006422	-22.00910424347967	-47.8977987729013	10.920000076293945
1666032007487	-22.009013760834932	-47.89786381646991	11.779999732971191
1666032008490	-22.008918249048293	-47.89792735129595	11.869999885559082
1666032009487	-22.008834346197546	-47.898003458976746	12.59000015258789
1666032010494	-22.008752287365496	-47.89809130132198	12.949999809265137
1666032011520	-22.00867324601859	-47.89818065240979	12.559999465942383
1666032012475	-22.008592360652983	-47.89825919084251	11.09000015258789
1666032013460	-22.00851742643863	-47.89832649752498	10.420000076293945
1666032014481	-22.00845267623663	-47.898386009037495	8.710000038146973
1666032015505	-22.008398110046983	-47.898442754521966	8.569999694824219
1666032016517	-22.008338975720108	-47.89850302040577	9.519999504089355
1666032017520	-22.00826244894415	-47.898574182763696	12.15999984741211
1666032018416	-22.008166392333806	-47.89864961989224	14.029999732971191
1666032019441	-22.0080596068874	-47.89872195571661	14.50999927520752
1666032020436	-22.007952737621963	-47.8987951297313	14.40999984741211
1666032021455	-22.007847209461033	-47.898876266554	14.1899995803833
1666032022460	-22.0077453693375	-47.89895463734865	13.549999237060547
1666032023424	-22.00765371322632	-47.899030996486545	13.15999984741211
1666032024385	-22.007561679929495	-47.89910500869155	12.389999389648438
1666032025447	-22.007474759593606	-47.8991611674428	10.9399995803833
1666032026446	-22.0073827682063	-47.89918530732393	10.229999542236328
1666032027448	-22.00728226918727	-47.899182541295886	11.0
1666032028470	-22.007172130979598	-47.89917256683111	13.229999542236328
1666032029487	-22.00704795308411	-47.89915530011058	13.619999885559082
1666032030509	-22.00692859478295	-47.89913778193295	13.039999961853027
1666032031525	-22.0068206358701	-47.899121437221766	11.899999618530273
1666032032518	-22.006719927303493	-47.89911196567118	10.989999771118164
1666032033483	-22.006628774106503	-47.899120934307575	10.699999809265137
1666032034449	-22.006532759405673	-47.89916351437569	11.119999885559082
1666032035455	-22.00644789263606	-47.89922730065882	11.679999351501465
1666032036432	-22.006356068886817	-47.89931111969054	13.529999732971191
1666032037465	-22.006257330067456	-47.89940977469087	15.339999198913574
1666032038471	-22.006155364215374	-47.89951052516699	15.09999942779541
1666032039458	-22.00605302117765	-47.89960800670087	15.109999656677246
1666032040489	-22.0059477025643	-47.899704817682505	14.779999732971191
1666032041480	-22.00584703590721	-47.899798192083836	14.359999656677246
1666032042497	-22.005750183016062	-47.899889554828405	14.179999351501465
1666032043527	-22.00565902981907	-47.89997739717364	13.920000076293945
1666032044444	-22.00556666124612	-47.90006708353758	13.719999313354492
1666032045464	-22.005480243824422	-47.90016104467213	13.359999656677246
1666032046434	-22.005399777553976	-47.90025492198765	12.899999618530273
1666032047455	-22.005321909673512	-47.90033262223005	12.1899995803833
1666032048477	-22.005234276875854	-47.90040671825409	12.229999542236328
1666032049475	-22.00514253694564	-47.9004717618227	11.899999618530273
1666032050523	-22.005052557215095	-47.900521298870444	11.25
1666032051415	-22.004970288835466	-47.900572093203664	10.40999984741211
1666032052435	-22.00488969683647	-47.90061442181468	9.800000190734863
1666032053431	-22.00481878593564	-47.90065549314022	8.899999618530273
1666032054447	-22.004749425686896	-47.900687428191304	7.869999885559082
1666032055520	-22.0046870643273	-47.90070771239698	6.739999771118164
1666032056517	-22.004634216427803	-47.90072288364172	5.299999713897705
1666032057534	-22.004597755149007	-47.90073595941067	3.7300000190734863
1666032058469	-22.004572483710945	-47.90074283257127	2.119999885559082
1666032059459	-22.00455999467522	-47.900745095685124	0.7599999904632568
1666032060466	-22.004559617489576	-47.900744760409	0.019999999552965164
1666032061476	-22.00456322170794	-47.90074492804706	0.08999999612569809
1666032062487	-22.004563556984067	-47.90074501186609	0.0
1666032063491	-22.004563556984067	-47.90074501186609	0.0
1666032064463	-22.004563556984067	-47.90074501186609	0.0
1666032065446	-22.004563556984067	-47.90074501186609	0.0
1666032066448	-22.004563556984067	-47.90074501186609	0.0
1666032067458	-22.004563556984067	-47.90074501186609	0.0
1666032068486	-22.004563556984067	-47.90074501186609	0.0
1666032069466	-22.004563556984067	-47.90074501186609	0.0
1666032070436	-22.004563556984067	-47.90074501186609	0.0
1666032071445	-22.004563556984067	-47.90074501186609	0.0
1666032072460	-22.004563556984067	-47.90074501186609	0.0
1666032073465	-22.004563556984067	-47.90074501186609	0.0
1666032074482	-22.004563556984067	-47.90074501186609	0.0
1666032075533	-22.004563556984067	-47.90074501186609	0.0
1666032076486	-22.004563556984067	-47.90074501186609	0.0
1666032077460	-22.004563556984067	-47.90074501186609	0.0
1666032078433	-22.004563556984067	-47.90074501186609	0.0
1666032079426	-22.004563556984067	-47.90074501186609	0.0
1666032080451	-22.004563556984067	-47.90074501186609	0.0
1666032081482	-22.004563556984067	-47.90074501186609	0.0
1666032082481	-22.004563556984067	-47.90074501186609	0.0
1666032083511	-22.004563556984067	-47.90074501186609	0.0
1666032084445	-22.004563556984067	-47.90074501186609	0.0
1666032085444	-22.004563556984067	-47.90074501186609	0.0
1666032086437	-22.004563556984067	-47.90074501186609	0.0
1666032087476	-22.004563556984067	-47.90074501186609	0.0
1666032088467	-22.004563556984067	-47.90074501186609	0.0
1666032089510	-22.004563556984067	-47.90074501186609	0.0
1666032090464	-22.00455291196704	-47.90074878372252	1.909999966621399
1666032091494	-22.00452365912497	-47.90075330995023	4.190000057220459
1666032092483	-22.00447852257639	-47.90075951255858	4.799999713897705
1666032093464	-22.004425968043506	-47.900757836177945	5.940000057220459
1666032094477	-22.004362349398434	-47.90075565688312	6.609999656677246
1666032095452	-22.00429550372064	-47.900764709338546	7.739999771118164
1666032096489	-22.004226353019476	-47.90077803656459	7.739999771118164
1666032097519	-22.0041569089517	-47.900796979665756	8.630000114440918
1666032098481	-22.004084405489266	-47.90082556195557	8.920000076293945
1666032099518	-22.00401538051665	-47.90086763910949	8.809999465942383
1666032100472	-22.00395385734737	-47.900923043489456	9.079999923706055
1666032101465	-22.00390113517642	-47.90098959580064	9.0
1666032102541	-22.00386086013168	-47.90106050670147	8.739999771118164
1666032103514	-22.003828673623502	-47.90113569237292	8.65999984741211
1666032104534	-22.00380390509963	-47.9012162424624	8.6899995803833
1666032105449	-22.003776244819164	-47.90130089968443	9.760000228881836
1666032106467	-22.003731108270586	-47.90138446725905	10.429999351501465
1666032107474	-22.00366346631199	-47.90145764127374	11.429999351501465
1666032108448	-22.003579228185117	-47.901527965441346	12.019999504089355
1666032109460	-22.003498217090964	-47.90160239674151	11.9399995803833
1666032110450	-22.003410793840885	-47.901685796678066	13.179999351501465
1666032111469	-22.003320939838886	-47.90177833288908	13.6899995803833
1666032112422	-22.003231588751078	-47.90187539532781	13.869999885559082
1666032113445	-22.003145632334054	-47.90197388269007	13.6899995803833
1666032114445	-22.003067010082304	-47.90207211859524	13.279999732971191
1666032115507	-22.002991824410856	-47.90217211470008	13.34000015258789
1666032116432	-22.002919488586485	-47.90227429009974	13.199999809265137
1666032117473	-22.002854445017874	-47.90237839333713	12.65999984741211
1666032118488	-22.002792041748762	-47.90247746743262	12.309999465942383
1666032119425	-22.002737266011536	-47.90257662534714	12.149999618530273
1666032120506	-22.00267926324159	-47.90267561562359	12.460000038146973
1666032121487	-22.002620045095682	-47.902779215946794	12.769999504089355
1666032122484	-22.002564766444266	-47.90288801304996	12.9399995803833
1666032123462	-22.002507811412215	-47.90299504995346	12.670000076293945
1666032124456	-22.002450143918395	-47.90310217067599	12.829999923706055
1666032125448	-22.00239436235279	-47.90320753119886	12.179999351501465
1666032126435	-22.002341095358133	-47.90330811403692	12.00999927520752
1666032127478	-22.002287283539772	-47.903407607227564	12.079999923706055
1666032128505	-22.00223326217383	-47.90351062081754	12.59000015258789
1666032129518	-22.00217408593744	-47.90361790917814	12.889999389648438
1666032130484	-22.002111305482686	-47.903725700452924	12.799999237060547
1666032131419	-22.00205481145531	-47.90383349172771	12.949999809265137
1666032132458	-22.001999323256314	-47.90394488722086	13.289999961853027
1666032133487	-22.001939602196217	-47.90405821055174	13.65999984741211
1666032134477	-22.001878288574517	-47.90417522192001	13.639999389648438
1666032135503	-22.001819615252316	-47.90428888052702	13.569999694824219
1666032136457	-22.00176333077252	-47.904401030391455	13.199999809265137
1666032137487	-22.001707716844976	-47.904511000961065	13.119999885559082
1666032138454	-22.001651474274695	-47.9046215582639	13.039999961853027
1666032139487	-22.001590579748154	-47.90472918190062	13.09000015258789
1666032140486	-22.001527925021946	-47.90483915247023	13.1899995803833
1666032141415	-22.001464515924454	-47.90494912303984	13.239999771118164
1666032142421	-22.001403705216944	-47.905057333409786	13.119999885559082
1666032143442	-22.00134616345167	-47.90516101755202	12.389999389648438
1666032144429	-22.001292435452342	-47.90525824762881	11.539999961853027
1666032145435	-22.0012428984046	-47.90535120293498	11.34999942779541
1666032146449	-22.001190930604935	-47.90544901974499	11.75999927520752
1666032147476	-22.00114210601896	-47.90555060841143	12.00999927520752
1666032148483	-22.001088336110115	-47.90565060451627	11.550000190734863
1666032149445	-22.00104265473783	-47.905744733288884	10.529999732971191
1666032150452	-22.00099965557456	-47.9058338329196	9.699999809265137
1666032151448	-22.000965122133493	-47.90590885095298	7.789999961853027
1666032152456	-22.00093985069543	-47.90596894919872	5.920000076293945
1666032153480	-22.000916674733162	-47.90601605549455	5.730000019073486
1666032154503	-22.00089270249009	-47.90606198832393	5.199999809265137
1666032155500	-22.000869987532496	-47.90610280819237	4.519999980926514
1666032156469	-22.000854229554534	-47.90613549761474	3.619999885559082
1666032157480	-22.000838303938508	-47.90616625919938	3.5799999237060547
1666032158466	-22.00081462506205	-47.906207079067826	5.960000038146973
1666032159463	-22.000786629505455	-47.90625711902976	6.489999771118164
1666032160504	-22.000758633948863	-47.906320905312896	7.699999809265137
1666032161516	-22.000722214579582	-47.90639298968017	8.809999465942383
1666032162459	-22.000682400539517	-47.906479742377996	9.979999542236328
1666032163471	-22.00063906610012	-47.90657135657966	10.269999504089355
1666032164470	-22.000592797994614	-47.90666204877198	10.359999656677246
1666032165423	-22.0005486253649	-47.906751902773976	10.619999885559082
1666032166437	-22.00050348881632	-47.90683815255761	9.739999771118164
1666032167470	-22.000462249852717	-47.906916439533234	9.170000076293945
1666032168503	-22.000422310084105	-47.90699045173824	8.609999656677246
1666032169492	-22.000387986190617	-47.90706278756261	8.119999885559082
1666032170462	-22.00035424903035	-47.907131938263774	7.639999866485596
1666032171465	-22.000322565436363	-47.90719681419432	7.119999885559082
1666032172486	-22.000292013399303	-47.907255571335554	6.759999752044678
1666032173494	-22.00026837643236	-47.90731097571552	6.119999885559082
1666032174461	-22.00024805031717	-47.90735900402069	5.150000095367432
1666032175470	-22.00022852048278	-47.9073981475085	4.259999752044678
1666032176445	-22.000214187428355	-47.90743075311184	3.25
1666032177466	-22.000203332863748	-47.907451540231705	1.8899999856948853
1666032178460	-22.000195956788957	-47.90746101178229	1.3399999141693115
1666032179479	-22.00019541196525	-47.907462771981955	0.019999999552965164
1666032180500	-22.00019469950348	-47.90746344253421	0.25
1666032181478	-22.000194867141545	-47.90746319107711	0.0
1666032182465	-22.000194867141545	-47.90746319107711	0.0
1666032183440	-22.000194867141545	-47.90746319107711	0.0
1666032184440	-22.000194867141545	-47.90746319107711	0.0
1666032185433	-22.000194867141545	-47.90746319107711	0.0
1666032186467	-22.000194867141545	-47.90746319107711	0.0
1666032187512	-22.000194867141545	-47.90746319107711	0.0
1666032188521	-22.000194867141545	-47.90746319107711	0.0
1666032189469	-22.000194867141545	-47.90746319107711	0.0
1666032190472	-22.000193945132196	-47.90746696293354	0.75
1666032191477	-22.00018753297627	-47.90747878141701	2.240000009536743
1666032192475	-22.000176426954567	-47.90750065818429	2.490000009536743
1666032193512	-22.000165111385286	-47.907524798065424	2.919999837875366
1666032194437	-22.000152999535203	-47.90755639784038	3.809999942779541
1666032195471	-22.000136487185955	-47.907591853290796	4.230000019073486
1666032196457	-22.00011922046542	-47.90763904340565	5.170000076293945
1666032197465	-22.00009302701801	-47.90769109502435	6.389999866485596
1666032198487	-22.000061594881117	-47.90775437839329	7.480000019073486
1666032199471	-22.000027648173273	-47.90782202035189	8.329999923706055
1666032200490	-21.999992611818016	-47.90789360180497	8.5
1666032201506	-21.999956779181957	-47.9079697933048	8.880000114440918
1666032202401	-21.999917468056083	-47.90804757736623	8.769999504089355
1666032203402	-21.999881132505834	-47.90812837891281	9.479999542236328
1666032204434	-21.99984190519899	-47.908207923173904	9.460000038146973
1666032205488	-21.99980389326811	-47.90828478522599	8.789999961853027
1666032206461	-21.999770533293486	-47.90835712105036	8.15999984741211
1666032207509	-21.999745555222034	-47.90842769667506	7.429999828338623
1666032208531	-21.99972476810217	-47.90849173441529	6.579999923706055
1666032209466	-21.99970351997763	-47.908536745235324	4.239999771118164
1666032210475	-21.99968721717596	-47.90856407023966	2.679999828338623
1666032211492	-21.99967883527279	-47.90857907384634	1.4199999570846558
1666032212476	-21.999675440602005	-47.90858846157789	0.5899999737739563
1666032213491	-21.99967468623072	-47.908589635044336	0.019999999552965164
1666032214436	-21.999674015678465	-47.908588545396924	0.19999998807907104
1666032215452	-21.99967426713556	-47.9085882101208	0.0
1666032216437	-21.99967426713556	-47.9085882101208	0.0
1666032217450	-21.99967426713556	-47.9085882101208	0.0
1666032218492	-21.99967426713556	-47.9085882101208	0.0
1666032219504	-21.99967426713556	-47.9085882101208	0.0
1666032220493	-21.99967426713556	-47.9085882101208	0.0
1666032221469	-21.99967426713556	-47.9085882101208	0.0
1666032222445	-21.99967426713556	-47.9085882101208	0.0
1666032223434	-21.99967426713556	-47.9085882101208	0.0
1666032224428	-21.99967426713556	-47.9085882101208	0.0
1666032225450	-21.99967426713556	-47.9085882101208	0.0
1666032226481	-21.99967426713556	-47.9085882101208	0.0
1666032227510	-21.99967426713556	-47.9085882101208	0.0
1666032228486	-21.99967426713556	-47.9085882101208	0.0
1666032229504	-21.99967426713556	-47.9085882101208	0.0
1666032230462	-21.99967426713556	-47.9085882101208	0.0
1666032231497	-21.99967426713556	-47.9085882101208	0.0
1666032232459	-21.99967426713556	-47.9085882101208	0.0
1666032233506	-21.99967426713556	-47.9085882101208	0.0
